insert into card values( 'Card #', 'Card Name', 'Car', 'Type', 'Rarity', 'Attribute', 'Sub Type', 'Level', 'ATK', 'DEF', '2'); 
insert into card values( 'LON-054', 'Headless Knight', 'LON', 'Normal Monster', 'Common', 'Earth', 'Fiend', '4', '1450', '1700', '1'); 
insert into card values( 'LON-055', 'Earthbound Spirit', 'LON', 'Normal Monster', 'Short-Print Com', 'Earth', 'Fiend', '4', '500', '2000', '4'); 
insert into card values( 'LON-056', 'The Earl of Demise', 'LON', 'Normal Monster', 'Common', 'Dark', 'Fiend', '5', '2000', '700', '1'); 
insert into card values( 'LON-057', 'Boneheimer', 'LON', 'Normal Monster', 'Common', 'Water', 'Aqua', '3', '850', '400', '2'); 
insert into card values( 'LON-058', 'Flame Dancer', 'LON', 'Normal Monster', 'Common', 'Fire', 'Pyro', '2', '550', '450', '2'); 
insert into card values( 'LON-059', 'Spherous Lady', 'LON', 'Normal Monster', 'Common', 'Earth', 'Rock', '3', '400', '1400', '1'); 
insert into card values( 'LON-060', 'Lightning Conger', 'LON', 'Normal Monster', 'Common', 'Water', 'Thunder', '3', '350', '750', '1'); 
insert into card values( 'LON-061', 'Jowgen the Spiritualist', 'LON', 'Effect Monster', 'Rare', 'Light', 'Spellcaster', '3', '200', '1300', '2'); 
insert into card values( 'LON-062', 'Kycoo the Ghost Destroyer', 'LON', 'Effect Monster', 'Super Rare', 'Dark', 'Spellcaster', '4', '1800', '700', '9'); 
insert into card values( 'LON-063', 'Summoner of Illusions', 'LON', 'Effect Monster', 'Short-Print Com', 'Light', 'Spellcaster', '3', '800', '900', '3'); 
insert into card values( 'LON-064', 'Bazoo the Soul-Eater', 'LON', 'Effect Monster', 'Super Rare', 'Earth', 'Beast-Warrior', '4', '1600', '900', '10'); 
insert into card values( 'LON-065', 'Dark Necrofear', 'LON', 'Effect Monster', 'Ultra Rare', 'Dark', 'Fiend', '8', '2200', '2800', '19'); 
insert into card values( 'LON-066', 'Soul of Purity and Light', 'LON', 'Effect Monster', 'Common', 'Light', 'Fairy', '6', '2000', '1800', '2'); 
insert into card values( 'LON-067', 'Spirit of Flames', 'LON', 'Effect Monster', 'Common', 'Fire', 'Pyro', '4', '1700', '1000', '2'); 
insert into card values( 'LON-068', 'Aqua Spirit', 'LON', 'Effect Monster', 'Common', 'Water', 'Aqua', '4', '1600', '1200', '1'); 
insert into card values( 'LON-069', 'The Rock Spirit', 'LON', 'Effect Monster', 'Common', 'Earth', 'Rock', '4', '1700', '1000', '1'); 
insert into card values( 'LON-070', 'Garuda the Wind Spirit', 'LON', 'Effect Monster', 'Common', 'Wind', 'Winged Beast', '4', '1600', '1200', '2'); 
insert into card values( 'LON-071', 'Gilasaurus', 'LON', 'Effect Monster', 'Rare', 'Earth', 'Dinosaur', '3', '1400', '400', '2'); 
insert into card values( 'LON-072', 'Tornado Bird', 'LON', 'Effect Monster', 'Rare', 'Wind', 'Winged Beast', '4', '1100', '1000', '4'); 
insert into card values( 'LON-073', 'Dreamsprite', 'LON', 'Effect Monster', 'Common', 'Light', 'Plant', '2', '300', '200', '1'); 
insert into card values( 'LON-074', 'Zombyra the Dark', 'LON', 'Effect Monster', 'Short-Print Com', 'Dark', 'Warrior', '4', '2100', '500', '3'); 
insert into card values( 'LON-075', 'Supply', 'LON', 'Effect Monster', 'Super Short-Pri', 'Earth', 'Warrior', '4', '1300', '800', '10'); 
insert into card values( 'LON-076', 'Maryokutai', 'LON', 'Effect Monster', 'Common', 'Water', 'Aqua', '3', '900', '900', '1'); 
insert into card values( 'LON-077', 'The Last Warrior from Another Plane', 'LON', 'Fusion/Effect Monster', 'Ultra Rare', 'Earth', 'Warrior', '7', '2350', '2300', '17'); 
insert into card values( 'LON-078', 'Collected Power', 'LON', 'Trap', 'Super Short-Pri', '', 'Normal', '', '', '', '6'); 
insert into card values( 'LON-079', 'Dark Spirit of the Silent', 'LON', 'Trap', 'Super Rare', '', 'Normal', '', '', '', '7'); 
insert into card values( 'LON-080', 'Royal Command', 'LON', 'Trap', 'Ultra Rare', '', 'Continuous', '', '', '', '16'); 
insert into card values( 'LON-081', 'Riryoku Field', 'LON', 'Trap', 'Super Rare', '', 'Counter', '', '', '', '8'); 
insert into card values( 'LON-082', 'Skull Lair', 'LON', 'Trap', 'Common', '', 'Continuous', '', '', '', '2'); 
insert into card values( 'LON-083', 'Graverobber's Retribution', 'LON', 'Trap', 'Common', '', 'Continuous', '', '', '', '1'); 
insert into card values( 'LON-084', 'Deal of Phantom', 'LON', 'Trap', 'Common', '', 'Normal', '', '', '', '1'); 
insert into card values( 'LON-085', 'Destruction Punch', 'LON', 'Trap', 'Rare', '', 'Normal', '', '', '', '2'); 
insert into card values( 'LON-086', 'Blind Destruction', 'LON', 'Trap', 'Common', '', 'Continuous', '', '', '', '1'); 
insert into card values( 'LON-087', 'The Emperor's Holiday', 'LON', 'Trap', 'Common', '', 'Continuous', '', '', '', '1'); 
insert into card values( 'LON-088', 'Destiny Board', 'LON', 'Trap', 'Ultra Rare', '', 'Continuous', '', '', '', '19'); 
insert into card values( 'LON-089', '"Spirit Message ""I"""', 'LON', 'Spell', 'Rare', '', 'Continuous', '', '', '', '2'); 
insert into card values( 'LON-090', '"Spirit Message ""N"""', 'LON', 'Spell', 'Rare', '', 'Continuous', '', '', '', '3'); 
insert into card values( 'LON-091', '"Spirit Message ""A"""', 'LON', 'Spell', 'Rare', '', 'Continuous', '', '', '', '2'); 
insert into card values( 'LON-092', '"Spirit Message ""L"""', 'LON', 'Spell', 'Rare', '', 'Continuous', '', '', '', '3'); 
insert into card values( 'LON-093', 'The Dark Door', 'LON', 'Spell', 'Common', '', 'Continuous', '', '', '', '1'); 
insert into card values( 'LON-094', 'Spiritualism', 'LON', 'Spell', 'Rare', '', 'Normal', '', '', '', '3'); 
insert into card values( 'LON-095', 'Cyclon Laser', 'LON', 'Spell', 'Super Short-Pri', '', 'Equip', '', '', '', '8'); 
insert into card values( 'LON-096', 'Bait Doll', 'LON', 'Spell', 'Common', '', 'Normal', '', '', '', '2'); 
insert into card values( 'LON-097', 'De-Fusion', 'LON', 'Spell', 'Super Rare', '', 'Quick-Play', '', '', '', '9'); 
insert into card values( 'LON-098', 'Fusion Gate', 'LON', 'Spell', 'Short-Print Com', '', 'Field', '', '', '', '6'); 
insert into card values( 'LON-099', 'Ekibyo Drakmord', 'LON', 'Spell', 'Common', '', 'Equip', '', '', '', '1'); 
insert into card values( 'LON-100', 'Miracle Dig', 'LON', 'Spell', 'Common', '', 'Normal', '', '', '', '2'); 
insert into card values( 'LON-101', 'Dragonic Attack', 'LON', 'Spell', 'Common', '', 'Equip', '', '', '', '2'); 
insert into card values( 'LON-102', 'Spirit Elimination', 'LON', 'Spell', 'Common', '', 'Normal', '', '', '', '2'); 
insert into card values( 'LON-103', 'Vengeful Bog Spirit', 'LON', 'Spell', 'Short-Print Com', '', 'Continuous', '', '', '', '6'); 
insert into card values( 'LON-104', 'Magic Cylinder', 'LON', 'Trap', 'Secret Rare', '', 'Normal', '', '', '', '22'); 
insert into card values( 'LOD-000', 'Yata-Garasu', 'LOD', 'Spirit Monster', 'Secret Rare', 'Wind', 'Fiend', '2', '200', '100', '23'); 
insert into card values( 'LOD-001', 'Dark Ruler Ha Des', 'LOD', 'Effect Monster', 'Ultra Rare', 'Dark', 'Fiend', '6', '2450', '1600', '14'); 
insert into card values( 'LOD-002', 'Dark Balter the Terrible', 'LOD', 'Fusion/Effect Monster', 'Super Rare', 'Dark', 'Fiend', '5', '2000', '1200', '9'); 
insert into card values( 'LOD-003', 'Lesser Fiend', 'LOD', 'Effect Monster', 'Rare', 'Dark', 'Fiend', '5', '2100', '1000', '4'); 
insert into card values( 'LOD-004', 'Possessed Dark Soul', 'LOD', 'Effect Monster', 'Common', 'Dark', 'Fiend', '3', '1200', '800', '1'); 
insert into card values( 'LOD-005', 'Winged Minion', 'LOD', 'Effect Monster', 'Common', 'Dark', 'Fiend', '2', '700', '700', '1'); 
insert into card values( 'LOD-006', 'Skull Knight #2', 'LOD', 'Effect Monster', 'Common', 'Dark', 'Fiend', '3', '1000', '1200', '1'); 
insert into card values( 'LOD-007', 'Ryu-Kishin Clown', 'LOD', 'Effect Monster', 'Common', 'Dark', 'Fiend', '2', '800', '500', '2'); 
insert into card values( 'LOD-008', 'Twin-Headed Wolf', 'LOD', 'Effect Monster', 'Common', 'Dark', 'Fiend', '4', '1500', '1000', '2'); 
insert into card values( 'LOD-009', 'Opticlops', 'LOD', 'Normal Monster', 'Rare', 'Dark', 'Fiend', '4', '1800', '1700', '3'); 
insert into card values( 'LOD-010', 'Bark of Dark Ruler', 'LOD', 'Trap', 'Common', '', 'Normal', '', '', '', '2'); 
insert into card values( 'LOD-011', 'Fatal Abacus', 'LOD', 'Trap', 'Rare', '', 'Continuous', '', '', '', '4'); 
insert into card values( 'LOD-012', 'Life Absorbing Machine', 'LOD', 'Trap', 'Common', '', 'Continuous', '', '', '', '1'); 
insert into card values( 'LOD-013', 'The Puppet Magic of Dark Ruler', 'LOD', 'Spell', 'Common', '', 'Normal', '', '', '', '2'); 
insert into card values( 'LOD-014', 'Soul Demolition', 'LOD', 'Trap', 'Common', '', 'Continuous', '', '', '', '2'); 
insert into card values( 'LOD-015', 'Double Snare', 'LOD', 'Spell', 'Common', '', 'Normal', '', '', '', '2'); 
insert into card values( 'LOD-016', 'Freed the Matchless General', 'LOD', 'Effect Monster', 'Ultra Rare', 'Earth', 'Warrior', '5', '2300', '1700', '17'); 
insert into card values( 'LOD-017', 'Throwstone Unit', 'LOD', 'Effect Monster', 'Common', 'Earth', 'Warrior', '4', '900', '2000', '2'); 
insert into card values( 'LOD-018', 'Marauding Captain', 'LOD', 'Effect Monster', 'Ultra Rare', 'Earth', 'Warrior', '3', '1200', '400', '19'); 
insert into card values( 'LOD-019', 'Ryu Senshi', 'LOD', 'Fusion/Effect Monster', 'Super Rare', 'Earth', 'Warrior', '6', '2000', '1200', '8'); 
insert into card values( 'LOD-020', 'Warrior Dai Grepher', 'LOD', 'Normal Monster', 'Common', 'Earth', 'Warrior', '4', '1700', '1600', '2'); 
insert into card values( 'LOD-021', 'Mysterious Guard', 'LOD', 'Effect Monster', 'Common', 'Earth', 'Spellcaster', '3', '800', '1200', '1'); 
insert into card values( 'LOD-022', 'Frontier Wiseman', 'LOD', 'Effect Monster', 'Common', 'Earth', 'Spellcaster', '3', '1600', '800', '2'); 
insert into card values( 'LOD-023', 'Exiled Force', 'LOD', 'Effect Monster', 'Super Rare', 'Earth', 'Warrior', '4', '1000', '1000', '6'); 
insert into card values( 'LOD-024', 'The Hunter with 7 Weapons', 'LOD', 'Effect Monster', 'Common', 'Earth', 'Warrior', '3', '1000', '600', '1'); 
insert into card values( 'LOD-025', 'Shadow Tamer', 'LOD', 'Effect Monster', 'Rare', 'Earth', 'Warrior', '3', '800', '700', '4'); 
insert into card values( 'LOD-026', 'Dragon Manipulator', 'LOD', 'Effect Monster', 'Common', 'Earth', 'Warrior', '3', '700', '800', '1'); 
insert into card values( 'LOD-027', 'The A. Forces', 'LOD', 'Spell', 'Rare', '', 'Continuous', '', '', '', '4'); 
insert into card values( 'LOD-028', 'Reinforcement of the Army', 'LOD', 'Spell', 'Super Rare', '', 'Normal', '', '', '', '7'); 
insert into card values( 'LOD-029', 'Array of Revealing Light', 'LOD', 'Spell', 'Rare', '', 'Field', '', '', '', '2'); 
insert into card values( 'LOD-030', 'The Warrior Returning Alive', 'LOD', 'Spell', 'Rare', '', 'Normal', '', '', '', '2'); 
insert into card values( 'LOD-031', 'Ready for Intercepting', 'LOD', 'Trap', 'Common', '', 'Normal', '', '', '', '1'); 
insert into card values( 'LOD-032', 'A Feint Plan', 'LOD', 'Trap', 'Common', '', 'Normal', '', '', '', '2'); 
insert into card values( 'LOD-033', 'Emergency Provisions', 'LOD', 'Spell', 'Common', '', 'Quick-Play', '', '', '', '1'); 
insert into card values( 'LOD-034', 'Tyrant Dragon', 'LOD', 'Effect Monster', 'Ultra Rare', 'Fire', 'Dragon', '8', '2900', '2500', '14'); 
insert into card values( 'LOD-035', 'Spear Dragon', 'LOD', 'Effect Monster', 'Super Rare', 'Wind', 'Dragon', '4', '1900', '0', '6'); 
insert into card values( 'LOD-036', 'Spirit Ryu', 'LOD', 'Effect Monster', 'Common', 'Wind', 'Dragon', '4', '1000', '1000', '2'); 
insert into card values( 'LOD-037', 'The Dragon Dwelling In The Cave', 'LOD', 'Normal Monster', 'Common', 'Wind', 'Dragon', '4', '1300', '2000', '1'); 
insert into card values( 'LOD-038', 'Lizard Soldier', 'LOD', 'Normal Monster', 'Common', 'Wind', 'Dragon', '3', '1100', '800', '2'); 
insert into card values( 'LOD-039', 'Fiend Skull Dragon', 'LOD', 'Fusion/Effect Monster', 'Super Rare', 'Wind', 'Dragon', '5', '2000', '1200', '9'); 
insert into card values( 'LOD-040', 'Cave Dragon', 'LOD', 'Effect Monster', 'Common', 'Wind', 'Dragon', '4', '2000', '100', '1'); 
insert into card values( 'LOD-041', 'Grey Wing', 'LOD', 'Effect Monster', 'Common', 'Wind', 'Dragon', '3', '1300', '700', '1'); 
insert into card values( 'LOD-042', 'Troop Dragon', 'LOD', 'Effect Monster', 'Common', 'Wind', 'Dragon', '2', '700', '800', '1'); 
insert into card values( 'LOD-043', 'The Dragon's Bead', 'LOD', 'Trap', 'Rare', '', 'Continuous', '', '', '', '3'); 
insert into card values( 'LOD-044', 'A Wingbeat of Giant Dragon', 'LOD', 'Spell', 'Common', '', 'Normal', '', '', '', '1'); 
insert into card values( 'LOD-045', 'Dragon's Gunfire', 'LOD', 'Spell', 'Common', '', 'Normal', '', '', '', '2'); 
insert into card values( 'LOD-046', 'Stamping Destruction', 'LOD', 'Spell', 'Common', '', 'Normal', '', '', '', '1'); 
insert into card values( 'LOD-047', 'Super Rejuvenation', 'LOD', 'Spell', 'Common', '', 'Quick-Play', '', '', '', '1'); 
insert into card values( 'LOD-048', 'Dragon's Rage', 'LOD', 'Trap', 'Common', '', 'Continuous', '', '', '', '1'); 
insert into card values( 'LOD-049', 'Burst Breath', 'LOD', 'Trap', 'Common', '', 'Normal', '', '', '', '1'); 
insert into card values( 'LOD-050', 'Luster Dragon', 'LOD', 'Normal Monster', 'Super Rare', 'Wind', 'Dragon', '6', '2400', '1400', '6'); 
insert into card values( 'LOD-051', 'Robotic Knight', 'LOD', 'Normal Monster', 'Common', 'Fire', 'Machine', '4', '1600', '1800', '1'); 
insert into card values( 'LOD-052', 'Wolf Axwielder', 'LOD', 'Normal Monster', 'Common', 'Earth', 'Beast-Warrior', '4', '1650', '1000', '1'); 
insert into card values( 'LOD-053', 'The Illusory Gentleman', 'LOD', 'Normal Monster', 'Common', 'Dark', 'Spellcaster', '4', '1500', '1600', '1'); 
insert into card values( 'LOD-054', 'Robolady', 'LOD', 'Normal Monster', 'Common', 'Earth', 'Machine', '3', '450', '900', '2'); 
insert into card values( 'LOD-055', 'Roboyarou', 'LOD', 'Normal Monster', 'Common', 'Earth', 'Machine', '3', '900', '450', '2'); 
insert into card values( 'LOD-056', 'Fiber Jar', 'LOD', 'Effect Monster', 'Ultra Rare', 'Earth', 'Plant', '3', '500', '500', '14'); 
insert into card values( 'LOD-057', 'Serpentine Princess', 'LOD', 'Effect Monster', 'Common', 'Water', 'Reptile', '4', '1400', '2000', '1'); 
insert into card values( 'LOD-058', 'Patrician of Darkness', 'LOD', 'Effect Monster', 'Common', 'Dark', 'Zombie', '5', '2000', '1400', '2'); 
insert into card values( 'LOD-059', 'Thunder Nyan Nyan', 'LOD', 'Effect Monster', 'Rare', 'Light', 'Thunder', '4', '1900', '800', '2'); 
insert into card values( 'LOD-060', 'Gradius' Option', 'LOD', 'Effect Monster', 'Common', 'Light', 'Machine', '3', '0', '0', '2'); 
insert into card values( 'LOD-061', 'Woodland Sprite', 'LOD', 'Effect Monster', 'Common', 'Earth', 'Plant', '3', '900', '400', '1'); 
insert into card values( 'LOD-062', 'Airknight Parshath', 'LOD', 'Effect Monster', 'Ultra Rare', 'Light', 'Fairy', '5', '1900', '1400', '13'); 
insert into card values( 'LOD-063', 'Twin-Headed Behemoth', 'LOD', 'Effect Monster', 'Super Rare', 'Wind', 'Dragon', '3', '1500', '1200', '5'); 
insert into card values( 'LOD-064', 'Maharaghi', 'LOD', 'Spirit Monster', 'Common', 'Earth', 'Rock', '4', '1200', '1700', '2'); 
insert into card values( 'LOD-065', 'Inaba White Rabbit', 'LOD', 'Spirit Monster', 'Common', 'Earth', 'Beast', '2', '700', '500', '1'); 
insert into card values( 'LOD-066', 'Susa Soldier', 'LOD', 'Spirit Monster', 'Rare', 'Earth', 'Thunder', '4', '2000', '1600', '4'); 
insert into card values( 'LOD-067', 'Yamata Dragon', 'LOD', 'Spirit Monster', 'Ultra Rare', 'Fire', 'Dragon', '7', '2600', '3100', '20'); 
insert into card values( 'LOD-068', 'Great Long Nose', 'LOD', 'Spirit Monster', 'Common', 'Dark', 'Beast-Warrior', '5', '1900', '1700', '1'); 
insert into card values( 'LOD-069', 'Otohime', 'LOD', 'Spirit Monster', 'Common', 'Light', 'Spellcaster', '3', '0', '100', '2'); 
insert into card values( 'LOD-070', 'Hino-Kagu-Tsuchi', 'LOD', 'Spirit Monster', 'Ultra Rare', 'Fire', 'Pyro', '8', '2800', '2900', '12'); 
insert into card values( 'LOD-071', 'Asura Priest', 'LOD', 'Spirit Monster', 'Super Rare', 'Light', 'Fairy', '4', '1700', '1200', '8'); 
insert into card values( 'LOD-072', 'Fushi No Tori', 'LOD', 'Spirit Monster', 'Common', 'Fire', 'Winged Beast', '4', '1200', '0', '1'); 
insert into card values( 'LOD-073', 'Super Robolady', 'LOD', 'Fusion/Effect Monster', 'Common', 'Earth', 'Machine', '6', '1200', '500', '2'); 
insert into card values( 'LOD-074', 'Super Roboyarou', 'LOD', 'Fusion/Effect Monster', 'Common', 'Earth', 'Machine', '6', '1200', '500', '2'); 
insert into card values( 'LOD-075', 'Fengsheng Mirror', 'LOD', 'Spell', 'Common', '', 'Normal', '', '', '', '1'); 
insert into card values( 'LOD-076', 'Spring of Rebirth', 'LOD', 'Spell', 'Common', '', 'Continuous', '', '', '', '2'); 
insert into card values( 'LOD-077', 'Heart of Clear Water', 'LOD', 'Spell', 'Common', '', 'Equip', '', '', '', '1'); 
insert into card values( 'LOD-078', 'A Legendary Ocean', 'LOD', 'Spell', 'Common', '', 'Field', '', '', '', '2'); 
insert into card values( 'LOD-079', 'Fusion Sword Murasame Blade', 'LOD', 'Spell', 'Rare', '', 'Equip', '', '', '', '2'); 
insert into card values( 'LOD-080', 'Smoke Grenade of the Thief', 'LOD', 'Spell', 'Common', '', 'Equip', '', '', '', '1'); 
insert into card values( 'LOD-081', 'Creature Swap', 'LOD', 'Spell', 'Ultra Rare', '', 'Normal', '', '', '', '15'); 
insert into card values( 'LOD-082', 'Spiritual Energy Settle Machine', 'LOD', 'Spell', 'Common', '', 'Continuous', '', '', '', '2'); 
insert into card values( 'LOD-083', 'Second Coin Toss', 'LOD', 'Spell', 'Rare', '', 'Continuous', '', '', '', '3'); 
insert into card values( 'LOD-084', 'Convulsion of Nature', 'LOD', 'Spell', 'Common', '', 'Continuous', '', '', '', '2'); 
insert into card values( 'LOD-085', 'The Secret of the Bandit', 'LOD', 'Spell', 'Common', '', 'Normal', '', '', '', '2'); 
insert into card values( 'LOD-086', 'After Genocide', 'LOD', 'Spell', 'Rare', '', 'Normal', '', '', '', '2'); 
insert into card values( 'LOD-087', 'Magic Reflector', 'LOD', 'Spell', 'Rare', '', 'Normal', '', '', '', '2'); 
insert into card values( 'LOD-089', 'Disappear', 'LOD', 'Trap', 'Common', '', 'Normal', '', '', '', '1'); 
insert into card values( 'LOD-091', 'Royal Oppression', 'LOD', 'Trap', 'Rare', '', 'Continuous', '', '', '', '2'); 
insert into card values( 'LOD-092', 'Bottomless Trap Hole', 'LOD', 'Trap', 'Rare', '', 'Normal', '', '', '', '3'); 
insert into card values( 'LOD-093', 'Bad Reaction to Simochi', 'LOD', 'Trap', 'Common', '', 'Continuous', '', '', '', '2'); 
insert into card values( 'LOD-094', 'Ominous Fortunetelling', 'LOD', 'Trap', 'Common', '', 'Continuous', '', '', '', '1'); 
insert into card values( 'LOD-095', 'Spirit's Invitation', 'LOD', 'Trap', 'Common', '', 'Continuous', '', '', '', '1'); 
insert into card values( 'LOD-096', 'Nutrient Z', 'LOD', 'Trap', 'Common', '', 'Normal', '', '', '', '1'); 
insert into card values( 'LOD-097', 'Drop Off', 'LOD', 'Trap', 'Super Rare', '', 'Normal', '', '', '', '5'); 
insert into card values( 'LOD-098', 'Fiend Comedian', 'LOD', 'Trap', 'Common', '', 'Normal', '', '', '', '1'); 
insert into card values( 'LOD-099', 'Last Turn', 'LOD', 'Trap', 'Ultra Rare', '', 'Normal', '', '', '', '15'); 
insert into card values( 'LOD-100', 'Injection Fairy Lily', 'LOD', 'Effect Monster', 'Secret Rare', 'Earth', 'Spellcaster', '3', '400', '1500', '21'); 
insert into card values( 'PGD-000', 'Ring of Destruction', 'PGD', 'Trap', 'Secret Rare', '', 'Normal', '', '', '', '36'); 
insert into card values( 'PGD-001', 'Molten Behemoth', 'PGD', 'Normal Monster', 'Common', 'Fire', 'Pyro', '5', '1000', '2200', '2'); 
insert into card values( 'PGD-002', 'Shapesnatch', 'PGD', 'Normal Monster', 'Common', 'Dark', 'Machine', '5', '1200', '1700', '2'); 
insert into card values( 'PGD-003', 'Souleater', 'PGD', 'Normal Monster', 'Common', 'Earth', 'Fish', '4', '1200', '0', '2'); 
insert into card values( 'PGD-004', 'King Tiger Wanghu', 'PGD', 'Effect Monster', 'Rare', 'Earth', 'Beast', '4', '1700', '1000', '3'); 
insert into card values( 'PGD-005', 'Birdface', 'PGD', 'Effect Monster', 'Common', 'Wind', 'Winged Beast', '4', '1600', '1600', '2'); 
insert into card values( 'PGD-006', 'Kryuel', 'PGD', 'Effect Monster', 'Common', 'Dark', 'Fiend', '4', '1000', '1700', '2'); 
insert into card values( 'PGD-007', 'Arsenal Bug', 'PGD', 'Effect Monster', 'Common', 'Earth', 'Insect', '3', '2000', '2000', '2'); 
insert into card values( 'PGD-008', 'Maiden of the Aqua', 'PGD', 'Effect Monster', 'Short-Print Com', 'Water', 'Aqua', '4', '700', '2000', '6'); 
insert into card values( 'PGD-009', 'Jowls of Dark Demise', 'PGD', 'Effect Monster', 'Rare', 'Water', 'Fiend', '2', '200', '100', '4'); 
insert into card values( 'PGD-010', 'Timeater', 'PGD', 'Effect Monster', 'Common', 'Dark', 'Machine', '6', '1900', '1700', '1'); 
insert into card values( 'PGD-011', 'Mucus Yolk', 'PGD', 'Effect Monster', 'Short-Print Com', 'Dark', 'Aqua', '3', '0', '100', '5'); 
insert into card values( 'PGD-012', 'Servant of Catabolism', 'PGD', 'Effect Monster', 'Common', 'Light', 'Aqua', '3', '700', '500', '2'); 
insert into card values( 'PGD-013', 'Moisture Creature', 'PGD', 'Effect Monster', 'Rare', 'Light', 'Fairy', '9', '2800', '2900', '2'); 
insert into card values( 'PGD-014', 'Gora Turtle', 'PGD', 'Effect Monster', 'Rare', 'Water', 'Aqua', '3', '1100', '1100', '4'); 
insert into card values( 'PGD-015', 'Sasuke Samurai', 'PGD', 'Effect Monster', 'Super Rare', 'Wind', 'Warrior', '2', '500', '800', '9'); 
insert into card values( 'PGD-016', 'Poison Mummy', 'PGD', 'Effect Monster', 'Common', 'Earth', 'Zombie', '4', '1000', '1800', '2'); 
insert into card values( 'PGD-017', 'Dark Dust Spirit', 'PGD', 'Spirit Monster', 'Short-Print Com', 'Earth', 'Zombie', '6', '2200', '1800', '4'); 
insert into card values( 'PGD-018', 'Royal Keeper', 'PGD', 'Effect Monster', 'Common', 'Earth', 'Zombie', '4', '1600', '1700', '2'); 
insert into card values( 'PGD-019', 'Wandering Mummy', 'PGD', 'Effect Monster', 'Rare', 'Earth', 'Zombie', '4', '1500', '1500', '2'); 
insert into card values( 'PGD-020', 'Great Dezard', 'PGD', 'Effect Monster', 'Ultra Rare', 'Dark', 'Spellcaster', '6', '1900', '2300', '18'); 
insert into card values( 'PGD-021', 'Swarm of Scarabs', 'PGD', 'Effect Monster', 'Common', 'Dark', 'Insect', '3', '500', '1000', '1'); 
insert into card values( 'PGD-022', 'Swarm of Locusts', 'PGD', 'Effect Monster', 'Common', 'Dark', 'Insect', '3', '1000', '500', '2'); 
insert into card values( 'PGD-023', 'Giant Axe Mummy', 'PGD', 'Effect Monster', 'Common', 'Earth', 'Zombie', '5', '1700', '2000', '1'); 
insert into card values( 'PGD-024', '8-Claws Scorpion', 'PGD', 'Effect Monster', 'Common', 'Dark', 'Insect', '2', '300', '200', '2'); 
insert into card values( 'PGD-025', 'Guardian Sphinx', 'PGD', 'Effect Monster', 'Ultra Rare', 'Earth', 'Rock', '5', '1700', '2400', '18'); 
insert into card values( 'PGD-026', 'Pyramid Turtle', 'PGD', 'Effect Monster', 'Rare', 'Earth', 'Zombie', '4', '1200', '1400', '2'); 
insert into card values( 'PGD-027', 'Dice Jar', 'PGD', 'Effect Monster', 'Short-Print Com', 'Light', 'Rock', '3', '200', '300', '6'); 
insert into card values( 'PGD-028', 'Dark Scorpion Burglars', 'PGD', 'Effect Monster', 'Short-Print Com', 'Dark', 'Warrior', '4', '1000', '1000', '3'); 
insert into card values( 'PGD-029', 'Don Zaloog', 'PGD', 'Effect Monster', 'Ultra Rare', 'Dark', 'Warrior', '4', '1400', '1500', '14'); 
insert into card values( 'PGD-030', 'Des Lacooda', 'PGD', 'Effect Monster', 'Common', 'Earth', 'Zombie', '3', '500', '600', '1'); 
insert into card values( 'PGD-031', 'Fushioh Richie', 'PGD', 'Effect Monster', 'Ultra Rare', 'Dark', 'Zombie', '7', '2600', '2900', '20'); 
insert into card values( 'PGD-032', 'Cobraman Sakuzy', 'PGD', 'Effect Monster', 'Common', 'Earth', 'Reptile', '3', '800', '400', '2'); 
insert into card values( 'PGD-033', 'Book of Life', 'PGD', 'Spell', 'Super Rare', '', 'Normal', '', '', '', '7'); 
insert into card values( 'PGD-034', 'Book of Taiyou', 'PGD', 'Spell', 'Short-Print Com', '', 'Normal', '', '', '', '6'); 
insert into card values( 'PGD-035', 'Book of Moon', 'PGD', 'Spell', 'Rare', '', 'Quick-Play', '', '', '', '4'); 
insert into card values( 'PGD-036', 'Mirage of Nightmare', 'PGD', 'Spell', 'Super Rare', '', 'Continuous', '', '', '', '10'); 
insert into card values( 'PGD-037', 'Secret Pass to the Treasures', 'PGD', 'Spell', 'Common', '', 'Normal', '', '', '', '2'); 
insert into card values( 'PGD-038', 'Call of the Mummy', 'PGD', 'Spell', 'Common', '', 'Continuous', '', '', '', '2'); 
insert into card values( 'PGD-039', 'Timidity', 'PGD', 'Spell', 'Common', '', 'Normal', '', '', '', '1'); 
insert into card values( 'PGD-040', 'Pyramid Energy', 'PGD', 'Spell', 'Common', '', 'Quick-Play', '', '', '', '2'); 
insert into card values( 'PGD-041', 'Tutan Mask', 'PGD', 'Trap', 'Common', '', 'Counter', '', '', '', '2'); 
insert into card values( 'PGD-042', 'Ordeal of a Traveler', 'PGD', 'Trap', 'Short-Print Com', '', 'Continuous', '', '', '', '3'); 
insert into card values( 'PGD-043', 'Bottomless Shifting Sand', 'PGD', 'Trap', 'Common', '', 'Continuous', '', '', '', '2'); 
insert into card values( 'PGD-044', 'Curse of Royal', 'PGD', 'Trap', 'Rare', '', 'Counter', '', '', '', '4'); 
insert into card values( 'PGD-045', 'Needle Ceiling', 'PGD', 'Trap', 'Common', '', 'Normal', '', '', '', '2'); 
insert into card values( 'PGD-046', 'Statue of the Wicked', 'PGD', 'Trap', 'Super Rare', '', 'Normal', '', '', '', '8'); 
